Custo,Título,Subtítulo,Cultura,Força,Agilidade,Vitalidade,Tipo,Texto,Lore,ID,Raridade
1,Guerreiro de Anuviah,Defensor de Anuviah,Anuviah,5,3,4,Personagem,Um guerreiro corajoso que protege Anuviah,Ele lutou em muitas batalhas,001,R
2,Feiticeiro de Sumyr,Mestre das Sombras,Sumyr,4,2,3,Personagem,Um poderoso feiticeiro de Sumyr,Seus feitiços são temidos por todos,002,I
3,Guardião de Esterbalium,Escudo Humano,Esterbalium,3,5,3,Personagem,Protetor fiel de Esterbalium,Sempre vigilante e corajoso,003,C
4,Explorador de Noman,Descobridor,Noman,2,5,2,Personagem,Um explorador habilidoso de Noman,Conhecido por sua agilidade e furtividade,004,R
5,Sacerdote de Kashneb,Cura Divina,Kashneb,3,3,4,Personagem,Um sacerdote devoto de Kashneb,Suas preces trazem paz,005,I
6,Assassino de Thally,Matador Silencioso,Thally,6,4,2,Personagem,Um assassino mortal de Thally,Ataca das sombras,006,C
7,Bruxo de Wasting,Mago das Trevas,Wasting,4,2,4,Personagem,Um bruxo com poderes sombrios de Wasting,Sua magia corrompe,007,R
8,Fera de Murier,Criatura Selvagem,Murier,7,3,3,Personagem,Uma fera temível de Murier,Ele percorre as terras selvagens,008,I
9,Arqueiro de Anuviah,Atirador de Elite,Anuviah,3,5,2,Personagem,Um arqueiro habilidoso de Anuviah,Sua mira é precisa,009,C
10,Mago de Sumyr,Lançador de Feitiços,Sumyr,5,3,2,Personagem,Um mago sábio de Sumyr,Seus feitiços entrelaçam o tempo,001,R
1,Paladino de Esterbalium,Cavaleiro Sagrado,Esterbalium,4,2,5,Personagem,Um cavaleiro sagrado de Esterbalium,Defensor dos fracos,001,I
2,Ranger de Noman,Guia Selvagem,Noman,2,5,3,Personagem,Um ranger especialista em sobrevivência na selva,Seus sentidos são aguçados,001,C
3,Xamã de Kashneb,Guia Espiritual,Kashneb,3,4,2,Personagem,Um guia espiritual de Kashneb,Sua sabedoria é vasta,001,R
4,Ladino de Thally,Ladrão Ágil,Thally,5,5,1,Personagem,Um ladino astuto de Thally,Ele pode roubar qualquer coisa,001,I
5,Necromante de Wasting,Comandante dos Mortos,Wasting,4,1,4,Personagem,Um necromante que comanda os mortos de Wasting,Sua legião é vasta,001,C
6,Caçador de Murier,Mestre das Feras,Murier,6,2,3,Personagem,Um caçador que doma as feras de Murier,Suas habilidades são incomparáveis,001,R
7,Guardião de Anuviah,Protetor de Anuviah,Anuviah,4,2,4,Personagem,Um guardião de Anuviah,Ele protege o reino,001,I
